"Project ID","Project Name","Test ID","Title","Most Recent Status"
"2","Mercury Tours Testing Project","317","Page Title/URL Changes After Booking","Passed"
"2","Mercury Tours Testing Project","316","Booking Reference Number Is Generated","Passed"
"2","Mercury Tours Testing Project","315","Booking Summary Includes Total Cost","Passed"
"2","Mercury Tours Testing Project","314","Confirmation Page Shows Flight Details","Passed"
"2","Mercury Tours Testing Project","313","Confirmation Page Displays Passenger Names","Passed"
"2","Mercury Tours Testing Project","312","Booking with Blank Address Field","Failed"
"2","Mercury Tours Testing Project","311","Attempt Booking Without Selecting Payment Method","Failed"
"2","Mercury Tours Testing Project","310","Booking with Expired Credit Card Date","Failed"
"2","Mercury Tours Testing Project","309","Attempt Booking with Invalid Credit Card Number","Failed"
"2","Mercury Tours Testing Project","308","Attempt Booking with Missing Passenger First Name","Failed"
"2","Mercury Tours Testing Project","307","Booking with “American Express” Option","Passed"
"2","Mercury Tours Testing Project","306","Booking with “Visa” Payment Option","Passed"
"2","Mercury Tours Testing Project","305","Booking for 2 Passengers with Same Last Name","Passed"
"2","Mercury Tours Testing Project","304","Book One Way Flight with Valid Inputs","Passed"
"2","Mercury Tours Testing Project","303","Book Round Trip Flight with Valid Details","Passed"
"2","Mercury Tours Testing Project","302","Page Title/URL Changes After Booking","Untested"
"2","Mercury Tours Testing Project","301","Booking Reference Number Is Generated","Untested"
"2","Mercury Tours Testing Project","300","Booking Summary Includes Total Cost","Untested"
"2","Mercury Tours Testing Project","299","Confirmation Page Shows Flight Details","Untested"
"2","Mercury Tours Testing Project","298","Confirmation Page Displays Passenger Names","Untested"
"2","Mercury Tours Testing Project","297","Booking with Blank Address Field","Untested"
"2","Mercury Tours Testing Project","296","Attempt Booking Without Selecting Payment Method","Untested"
"2","Mercury Tours Testing Project","295","Booking with Expired Credit Card Date","Untested"
"2","Mercury Tours Testing Project","294","Attempt Booking with Invalid Credit Card Number","Untested"
"2","Mercury Tours Testing Project","293","Attempt Booking with Missing Passenger First Name","Untested"
"2","Mercury Tours Testing Project","292","Booking with “American Express” Option","Untested"
"2","Mercury Tours Testing Project","291","Booking with “Visa” Payment Option","Untested"
"2","Mercury Tours Testing Project","290","Booking for 2 Passengers with Same Last Name","Untested"
"2","Mercury Tours Testing Project","289","Book One Way Flight with Valid Inputs","Untested"
"2","Mercury Tours Testing Project","288","Book Round Trip Flight with Valid Details","Untested"
"2","Mercury Tours Testing Project","287","Search with 2 Passengers and Economy Class","Passed"
"2","Mercury Tours Testing Project","286","Search with Different Service Class","Passed"
"2","Mercury Tours Testing Project","285","Search with Specific Airline Preference","Passed"
"2","Mercury Tours Testing Project","284","Search With Same Departure and Arrival City","Passed"
"2","Mercury Tours Testing Project","283","Search Without Selecting Dates","Failed"
"2","Mercury Tours Testing Project","282","Search with Return Date Earlier Than Departure Date","Retest"
"2","Mercury Tours Testing Project","281","Search Without Selecting Departure City","Failed"
"2","Mercury Tours Testing Project","280","Flight Search with Max Passengers","Passed"
"2","Mercury Tours Testing Project","279","One Way Flight Search with Valid Inputs","Passed"
"2","Mercury Tours Testing Project","278","Round Trip Flight Search with Valid Inputs","Passed"
"2","Mercury Tours Testing Project","277","Search with 2 Passengers and Economy Class","Untested"
"2","Mercury Tours Testing Project","276","Search with Different Service Class","Untested"
"2","Mercury Tours Testing Project","275","Search with Specific Airline Preference","Untested"
"2","Mercury Tours Testing Project","274","Search With Same Departure and Arrival City","Untested"
"2","Mercury Tours Testing Project","273","Search Without Selecting Dates","Untested"
"2","Mercury Tours Testing Project","272","Search with Return Date Earlier Than Departure Date","Untested"
"2","Mercury Tours Testing Project","271","Search Without Selecting Departure City","Untested"
"2","Mercury Tours Testing Project","270","Flight Search with Max Passengers","Untested"
"2","Mercury Tours Testing Project","269","One Way Flight Search with Valid Inputs","Untested"
"2","Mercury Tours Testing Project","268","Round Trip Flight Search with Valid Inputs","Untested"
"2","Mercury Tours Testing Project","267","Booking Form with Special Characters in Name","Passed"
"2","Mercury Tours Testing Project","266","Blank Payment Information Submission","Passed"
"2","Mercury Tours Testing Project","265","Invalid Card Number Format in Booking","Blocked"
"2","Mercury Tours Testing Project","264","Booking Without Passenger First Name","Passed"
